"";"site";"Region";"Quadrat size m2";"depth";"Quadrat";"Bedrock..";"Boulders..";"Cobbles..";"Pebbles..";"sand";"Shell";"S.latissima No.";"Saccharina";"SL Juveniles No.";"Agarum No.";"Agarum";"Aga. Juveniles";"Alaria No.";"Alaria";"Ala. Juveniles";"Desmarestia No.";"Desmarestia";"Coralline algae %";"Fucus";"Saccorhiza No.";"Saccorhiza";"L. solid No.";"L.solidungula";"L. solid juv";"L. digitata No.";"L.digitata";"Filamentous";"Filament.Brown";"Red.algae.fleshy";"Alga.Roja.fol";"Green";"Sea Urchin No.";"Chitons";"Polychaetos";"Sea stars";"Sculpin";"Fish No.";"Sea Cucumber";"Anemons";"Ophiurida";"Giant Isopod";"Eggs Gastro";"Bivalves";"Gastropods";"Bryozoos %";"Hydrozoos %";"Barnacles %_";"Crab";"Porifera";"Ascidea pedunculada";"Laminariales.unspecified";"kelp.cover";"Laminariales";"S.latissima";"L.solidung";"rock";"visible.substrate";"BedrockP";"CobbleP";"BoulderP";"PebblesP";"SandP";"lon";"lat";"lon_BO";"lat_BO";"BO_calcite";"BO_damean";"BO_parmean";"BO_ph";"BO2_chlomean_bdmin";"BO2_curvelmean_bdmin";"BO2_dissoxmean_bdmin";"BO2_ironmean_bdmin";"BO2_phosphatemean_bdmin";"BO2_lightbotmean_bdmin";"BO2_nitratemean_bdmin";"BO2_tempmean_bdmin";"BO2_carbonphytomean_bdmin";"BO2_ppmean_bdmin";"BO2_salinitymean_bdmin";"BO2_silicatemean_bdmin";"BO2_icecovermean_ss";"BO2_icethickmean_ss";"BO2_icethickrange_ss";"solidungulaandlatissima"
"1";"Bear Island";"Hudson Strait";1;10;4,5;1,875;0;75;0;23,125;0;1;17,5;1,25;0;0;0;0;0;0;0;0;3,25;25,625;0,125;0;0;0;0;0;0;6,25;0;0;0;0;0,75;0;0;0,375;0,125;0,125;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;17,5;0;17,5;0;76,875;100;1,875;75;0;0;23,125;-83,2202;64,0194;-83,2083333333333;64,0416666666667;0,00302199996076524;0,131999999284744;30,7469997406006;8,20499992370605;0,3127161860466;0,00565932737663388;354,961212158203;0,00215474842116237;0,584722399711609;2,32501196861267;0,782349526882172;0,571767807006836;1,52846479415894;0,00169799663126469;29,5440616607666;6,87592077255249;0,252126395702362;0,33826544880867;0,978252828121185;17,5
"2";"Black Point";"North Baffin Island";1;10;4;0;41,4285714285714;39,2857142857143;0;19,2857142857143;NA;0;0;0;1,85714285714286;32,1428571428571;0;0;0;NA;NA;0;34,5357142857143;0;NA;0;0;0;0;0;0;0;0;0;0;0;1,85714285714286;NA;NA;0;NA;0;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;0;32,1428571428571;0;0;0;80,7142857142857;100;0;39,2857142857143;41,4285714285714;0;19,2857142857143;-77,9371;72,7031;-77,9583333333333;72,7083333333333;0,00125800003297627;0,104000002145767;36,3120002746582;8,21100044250488;0,425915718078613;0,142703533172607;378,865478515625;0,00260815490037203;0,541918456554413;1,209074744962e-30;1,74964010715485;-1,0678414106369;1,88299417495728;0,00290042208507657;32,2883949279785;7,63239192962646;0,39290264248848;0,639189779758453;1,90412878990173;0
"3";"Churchill T3";"Hudson Bay";1;10;7;23,6923076923077;12,3076923076923;12;9,38461538461539;2,61538461538462;0,307692307692308;NA;1,23076923076923;NA;NA;0;NA;NA;0;NA;NA;0;4,43076923076923;0;NA;0;NA;0;NA;NA;0,923076923076923;35,6923076923077;3,38461538461538;0;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1,84615384615385;NA;NA;NA;NA;NA;NA;NA;NA;2,15384615384615;0,923076923076923;1,23076923076923;0;57,3846153846154;60;40,129850825503;20,4935897435897;20,5190058479532;11,9508637815274;6,90668980142664;-94,2142;58,8122;-94,2083333333333;58,7916666666667;0,0100659998133779;0,360000014305115;30,6389999389648;8,20699977874756;0,429603189229965;0,0143110761418939;352,624114990234;0,00293817301280797;0,452450424432755;0,0198130384087563;0,879899263381958;1,56195414066315;2,09687685966492;0,00333126680925488;28,1352405548096;7,20170545578003;0,407749086618423;0,483774930238724;1,9940482378006;1,23076923076923
"4";"Churchill T4";"Hudson Bay";1;10;7;47,6923076923077;19,6153846153846;11,5384615384615;5,38461538461539;4,61538461538461;0;NA;0,769230769230769;NA;NA;0;NA;NA;0;NA;NA;0;0;0,384615384615385;NA;0;NA;0;NA;NA;0;6,07692307692308;0;3,92307692307692;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;0,769230769230769;0;0,769230769230769;0;84,2307692307692;88,8461538461538;54,9990943980714;12,430869783811;21,3251454427925;6,54403567447046;4,7008547008547;-94,2297;58,8006;-94,2083333333333;58,7916666666667;0,0100659998133779;0,360000014305115;30,6389999389648;8,20699977874756;0,429603189229965;0,0143110761418939;352,624114990234;0,00293817301280797;0,452450424432755;0,0198130384087563;0,879899263381958;1,56195414066315;2,09687685966492;0,00333126680925488;28,1352405548096;7,20170545578003;0,407749086618423;0,483774930238724;1,9940482378006;0,769230769230769
"5";"Deception Bay T1";"Hudson Strait";1;10;5,5;4,9;0;0;0;95,1;0;NA;0;NA;NA;0;NA;NA;0;NA;NA;0;0;27,3;NA;0;NA;0;NA;NA;0;0;0;0;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;4,9;100;4,9;0;0;0;95,1;-74,6195;62,1233;-74,625;62,125;0,00114700000267476;0,127000004053116;29,8460006713867;8,20100021362305;0,310098946094513;0,0410512425005436;363,146026611328;0,00168823904823512;0,531337320804596;2,75767464419374e-10;0,573727369308472;0,23630927503109;1,36546015739441;0,00126943737268448;31,9818801879883;8,99677276611328;0,358814239501953;0,339788764715195;1,21945488452911;0
"6";"Deception Bay T2";"Hudson Strait";1;10;5,5;0;0;0;1,6;88,6;0,8;NA;46,85;NA;NA;0;NA;NA;0;NA;NA;1,98;0;0;NA;0;NA;0;NA;NA;0;5,27;0;0;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;46,85;0;46,85;0;1,6;90,2;0;0;0;1,60927835051546;98,3907216494845;-74,6882;62,1421;-74,7083333333333;62,125;0,00126199994701892;0,130999997258186;29,1520004272461;8,20100021362305;0,308115065097809;0,0406548678874969;363,109375;0,00169228343293071;0,530981600284576;4,49955314252293e-06;0,570380210876465;0,243213057518005;1,35834920406342;0,00123975554015487;31,9671993255615;9,01829719543457;0,359095424413681;0,340314000844955;1,22912693023682;46,85
"7";"Deception Bay T3";"Hudson Strait";1;10;5,5;0;0;0;0;99,5;0,5;NA;40,08;NA;NA;0;NA;NA;0;NA;NA;0;0;0;NA;0;NA;0,67;NA;NA;0;0;0;0;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;40,75;0,67;40,08;0,67;0;99,5;0;0;0;0;100;-74,8102;62,2023;-74,7916666666667;62,2083333333333;0,00254100002348423;0,13400000333786;29,556999206543;8,20100021362305;0,307734847068787;0,0452894531190395;363,115356445312;0,00169179309159517;0,530744850635529;0,000744499091524631;0,567591309547424;0,247578769922256;1,35696172714233;0,00122951169032604;31,9644203186035;9,02735328674316;0,355563968420029;0,340988308191299;1,2375648021698;40,75
"8";"Deception Bay T4";"Hudson Strait";1;10;6;0;0;19,0909090909091;28,6363636363636;52,2727272727273;NA;NA;40,9090909090909;NA;NA;0;NA;NA;35;NA;NA;0;0;0;NA;0;NA;5,90909090909091;NA;NA;0;1,81818181818182;1,81818181818182;0,454545454545455;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;81,8181818181818;5,90909090909091;40,9090909090909;5,90909090909091;47,7272727272727;100;0;19,0909090909091;0;28,6363636363636;52,2727272727273;-74,8609;62,2457;-74,875;62,2083333333333;0,00132200005464256;0,12899999320507;29,556999206543;8,20100021362305;0,307766973972321;0,045513067394495;363,130310058594;0,00167760136537254;0,530515491962433;0,201955020427704;0,565714180469513;0,259271055459976;1,35481905937195;0,00121149385813624;31,9525394439697;9,05022430419922;0,355924844741821;0,341117024421692;1,23955905437469;46,8181818181818
"9";"Deception Bay T5";"Hudson Strait";1;10;5,5;0;0;3;55,94;41,06;0;NA;18,6335714285714;NA;NA;33,21;NA;NA;10,71;NA;NA;0;0;0;NA;0;NA;0;NA;NA;0;0,4;0;0;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;62,5535714285714;0;18,6335714285714;0;58,94;100;0;3;0;55,94;41,06;-74,6905;62,2567;-74,7083333333333;62,2916666666667;0,000508000026457012;0,129999995231628;29,4090003967285;8,20100021362305;0,30989134311676;0,0445473864674568;363,143768310547;0,00166769826319069;0,531494677066803;5,0659629778238e-05;0,576413989067078;0,240936726331711;1,36014127731323;0,00124566536396742;31,9741115570068;9,0070915222168;0,355203539133072;0,340478777885437;1,23092937469482;18,6335714285714
"10";"Deception Bay T6";"Hudson Strait";1;10;5,5;0;0;0;4;93,5;2,5;NA;48,53;NA;NA;3,77;NA;NA;0;NA;NA;4,67;0;0,5;NA;0;NA;9;NA;NA;0;5,3;0;0;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;61,3;9;48,53;9;4;97,5;0;0;0;4,1374269005848;95,8625730994152;-74,7353;62,2022;-74,7083333333333;62,2083333333333;0,00136999995447695;0,130999997258186;29,556999206543;8,20100021362305;0,308725386857986;0,0406180843710899;363,119720458984;0,00168511888477951;0,531191468238831;0,00323936925269663;0,572925806045532;0,241360381245613;1,35911309719086;0,00124415091704577;31,971342086792;9,01377868652344;0,357210487127304;0,340410560369492;1,23011708259583;57,53
"11";"Duck Island";"Davis Strait";1;10;4,5;4,625;0;95,25;0;0;NA;0;9;0;0;39,5;0;0;21,5;NA;NA;0;0;0;NA;0;0;0;0;0;0;5;0;3,5;5;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;70;0;9;0;99,875;99,875;4,67171717171717;95,3282828282828;0;0;0;-64,341;60,2339;-64,375;60,2083333333333;0,00129499996546656;0,112000003457069;28,2019996643066;8,18900012969971;0,447414219379425;0,239939242601395;360,009216308594;0,00129651662427932;0,480505168437958;0,00012060662265867;1,44716668128967;-0,0853797122836113;2,06641054153442;0,00383262406103313;32,9457511901855;6,67252063751221;0,214343339204788;0,280176252126694;0,982856869697571;9
"12";"Durban Harbour";"Baffin Bay";1;10;5,5;1,5;98,5;0;0;0;NA;0;0;0;0;48,3;11,9;0;0;NA;NA;0;8,529443825096;0;0;0;0;0;0;0;0;0;0;0;0;0;4,1;NA;NA;0;NA;0;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;0;48,3;0;0;0;100;100;1,5;0;98,5;0;0;-62,167;67,0382;-62,2083333333333;67,0416666666667;0,000475000008009374;0,11599999666214;26,238000869751;8,21700000762939;0,380828589200974;0,0683747753500938;366,887054443359;0,00139019463676959;0,505385994911194;7,2665376663208;1,40166699886322;-0,628384947776794;1,74538731575012;0,00249813660047948;31,6213684082031;6,18078565597534;0,505686521530151;0,746394872665405;1,99808824062347;0
"13";"East Bay";"Foxe Basin";0;10;4,5;0;0;0;1,25;98,75;0,625;0;2,5;1,25;0;0;0;0;0;0;0,125;4,375;0;0;0;0;0,125;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,875;0;0;0;0;0;0;0;NA;5;2,5;2,5;2,5;1,25;100;0;0;0;1,25;98,75;-81,0666;64,0293;-81,0416666666667;64,0416666666667;0,00122600002214313;0,096000000834465;27,7229995727539;8,20499992370605;0,358363598585129;0,00834843423217535;362,599182128906;0,00162215740419924;0,598757565021515;0,242795586585999;1,38828074932098;-0,531336188316345;1,55115926265717;0,00189309753477573;30,4758853912354;8,31547832489014;0,450833916664124;0,555821537971497;1,58850145339966;5
"14";"Evan's Bight";"Davis Strait";25;10;5,5;81;10;0;2;7;0;0;0,4;0;0;69,6;0;NA;0;0;0;0;0;0;0;0;0;12;0;0;1,6;1,6;0;7,4;1,6;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;83,6;13,6;0,4;12;93;100;81;0;10;2;7;-63,523;59,2985;-63,5416666666667;59,2916666666667;0,00126100005581975;0,123999997973442;30,011999130249;8,1850004196167;0,538766503334045;0,174229204654694;361,347442626953;0,00137092056684196;0,473840355873108;2,67732129799469e-08;1,31958842277527;0,111908853054047;2,62002992630005;0,00471821194514632;33,1843719482422;6,58482217788696;0,191181495785713;0,240996271371841;0,840794682502747;12,4
"15";"Grise fiord";"Ellesmere I";1;10;2,5;1,25;48,75;25;0;25;0;NA;0;NA;NA;17,5;NA;NA;0;NA;NA;0;6,25;0;NA;0;NA;0;NA;NA;0;0;0;0;NA;0;3,75;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;0;0;0;75;100;1,25;25;48,75;0;25;-82,9343;76,4223;-82,9583333333333;76,375;0,00095999997574836;0,0930000022053719;24,0009994506836;8,21100044250488;0,299999803304672;0,0327251590788364;360,194061279297;0,00140736950561404;0,786925196647644;NA;5,9839186668396;-1,31249582767487;0,825073480606079;0,000147528597153723;33,2445602416992;12,371922492981;0,532486379146576;0,827342927455902;1,89466989040375;0
"16";"Harbour fiord";"Ellesmere I";1;10;4;0;0;34,2857142857143;2,14285714285714;63,5714285714286;0;NA;0;NA;NA;2,14285714285714;NA;NA;0;NA;NA;0;2,85714285714286;0;NA;0;NA;0;NA;NA;0;0;0;0;NA;0;3,14285714285714;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2,14285714285714;0;0;0;36,4285714285714;100;0;34,2857142857143;0;2,14285714285714;63,5714285714286;-84,1835;76,6124;-84,2083333333333;76,375;0,000740999996196479;0,0769999995827675;23,4489994049072;8,21100044250488;0,113399617373943;0,0325649380683899;343,478637695312;0,00139076390769333;0,872287929058075;NA;7,63690137863159;-1,15556061267853;0,297579348087311;1,89463280548807e-05;33,1334609985352;14,4915294647217;0,531358659267426;0,886606574058533;2,19212341308594;0
"17";"Hogg Island";"Davis Strait";25;10;5;0;0;2,88888888888889;0;97,1111111111111;0;0;73,8888888888889;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;2,22222222222222;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;73,8888888888889;0;73,8888888888889;0;2,88888888888889;100;0;2,88888888888889;0;0;97,1111111111111;-63,73;59,4288;-63,7083333333333;59,4583333333333;0,00142300000879914;0,133000001311302;30,0359992980957;8,18599987030029;0,528961718082428;0,178988143801689;361,296173095703;0,00139290781226009;0,475211799144745;0,000869835435878485;1,33028662204742;0,051508828997612;2,57073521614075;0,00479805283248425;33,1274566650391;6,63752508163452;0,189994752407074;0,241369292140007;0,842111229896545;73,8888888888889
"18";"Iceberg Point";"North Baffin Island";1;10;4,5;6,25;0;72,5;0;8,75;NA;0;0;0;2,625;22,5;0,25;0;0;NA;NA;0;41,84375;0;NA;0;0;0;0;0;0;0;0;0;0;0;2,625;NA;NA;0;NA;0;NA;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;0;22,5;0;0;0;78,75;87,5;6,25;72,5;0;0;8,75;-79,8529;72,4573;-79,875;72,4583333333333;0,000618999998550862;0,115000002086163;43,2050018310547;8,21100044250488;0,341066926717758;0,024673143401742;378,188934326172;0,00325987418182194;0,54749321937561;0,210756927728653;1,86741530895233;-1,17027735710144;1,42301225662231;0,00178514199797064;32,1441116333008;7,62370109558105;0,478283882141113;0,714498281478882;1,7776837348938;0
"19";"Iqualuit T1";"Davis Strait";1;10;5,5;0;0;0;0;98;0;NA;0;NA;NA;0;NA;NA;0;NA;NA;0;0;0,5;NA;0;NA;0;NA;NA;0;1,5;0;0;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;0;98;0;0;0;0;100;-68,5167;63,7358;-68,5416666666667;63,7083333333333;0,000805000017862767;0,171000003814697;26,2609996795654;8,19799995422363;0,474292516708374;0,00426701083779335;353,834045410156;0,00363899837248027;0,379122495651245;2,11446661069203e-07;1,01775968074799;-0,974986672401428;2,19381475448608;0,00395457679405808;32,1771621704102;6,46430683135986;0,194734498858452;0,242299810051918;0,811930239200592;0
"20";"Iqualuit T2";"Davis Strait";1;10;7;0;0;0;0;30,3846153846154;0;NA;29,2307692307692;NA;NA;21,9230769230769;NA;NA;1,15384615384615;NA;NA;0;0;0,384615384615385;NA;0;NA;12,3076923076923;NA;NA;0;3,84615384615385;3,84615384615385;0;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;64,6153846153846;12,3076923076923;29,2307692307692;12,3076923076923;0;30,3846153846154;0;0;0;0;84,6153846153846;-68,4717;63,7247;-68,4583333333333;63,7083333333333;0,0007259999983944;0,159999996423721;29,8290004730225;8,19799995422363;0,47293409705162;0,00450706202536821;353,933563232422;0,00357665936462581;0,381874680519104;1,56365520531665e-09;1,02627813816071;-0,966577172279358;2,18168616294861;0,00389479240402579;32,1791114807129;6,42477989196777;0,198795214295387;0,242241472005844;0,817260086536407;41,5384615384615
"21";"Iqualuit T4";"Davis Strait";1;10;6,5;0;0;0;0,75;67,4166666666667;0;NA;22,5;NA;NA;0;NA;NA;6,41666666666667;NA;NA;0;0;0;NA;0;NA;2,08333333333333;NA;NA;0;0;0;0;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;31;2,08333333333333;22,5;2,08333333333333;0,75;68,1666666666667;0;0;0;8,88888888888889;91,1111111111111;-68,4869;63,7167;-68,4583333333333;63,7083333333333;0,0007259999983944;0,159999996423721;29,8290004730225;8,19799995422363;0,47293409705162;0,00450706202536821;353,933563232422;0,00357665936462581;0,381874680519104;1,56365520531665e-09;1,02627813816071;-0,966577172279358;2,18168616294861;0,00389479240402579;32,1791114807129;6,42477989196777;0,198795214295387;0,242241472005844;0,817260086536407;24,5833333333333
"22";"Makkovik";"Labrador Sea";25;10;4,5;100;0;0;0;0;0;0;0;0;0;42,875;0;NA;0;0;0;0;82,5;0;0;0;0;0;0;0;0;1;0;0;1;0;2,625;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;42,875;0;0;0;100;100;100;0;0;0;0;-59,175;55,088;-59,2083333333333;55,125;0,000427999999374151;0,178000003099442;31,8190002441406;8,1560001373291;0,617295384407043;0,290374547243118;350,244201660156;0,00147174252197146;0,464875251054764;0,0289175547659397;2,1201331615448;1,4544506072998;3,00735759735107;0,00623163487762213;32,6823959350586;6,11118698120117;0,194177657365799;0,175008520483971;0,692385017871857;0
"23";"Mussel Point";"Labrador Sea";25;10;5;0;5,55555555555556;63,5555555555556;0;30,8888888888889;0;0;0;0;0;0;0;NA;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;8,88888888888889;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;0;69,1111111111111;100;0;63,5555555555556;5,55555555555556;0;30,8888888888889;-59,196;55,102;-59,2083333333333;55,125;0,000427999999374151;0,178000003099442;31,8190002441406;8,1560001373291;0,617295384407043;0,290374547243118;350,244201660156;0,00147174252197146;0,464875251054764;0,0289175547659397;2,1201331615448;1,4544506072998;3,00735759735107;0,00623163487762213;32,6823959350586;6,11118698120117;0,194177657365799;0,175008520483971;0,692385017871857;0
