Sp,lon,lat,source,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-130.875,54.54166667,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-123.0416667,48.54166667,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.625,42.125,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.625,42.70833333,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.79166667,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.375,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.79166667,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.79166667,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.45833333,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.125,42.04166667,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.375,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.125,42.04166667,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.875,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.29166667,GBIF,
Acla,-70.79166667,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.95833333,42.375,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.79166667,42.875,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.625,43.04166667,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.625,43.04166667,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.625,43.04166667,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.625,43.04166667,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.79166667,42.95833333,GBIF,
Acla,-70.625,43.04166667,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.625,43.04166667,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.625,43.04166667,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.625,43.04166667,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.625,42.95833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.625,43.125,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.625,43.125,GBIF,
Acla,-70.625,43.125,GBIF,
Acla,-70.625,43.125,GBIF,
Acla,-70.625,43.125,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.625,43.125,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.625,43.04166667,GBIF,
Acla,-69.70833333,43.79166667,GBIF,
Acla,-70.625,43.125,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.625,43.125,GBIF,
Acla,-70.625,43.125,GBIF,
Acla,-70.625,43.125,GBIF,
Acla,-70.625,43.125,GBIF,
Acla,-70.625,43.125,GBIF,
Acla,-70.375,43.45833333,GBIF,
Acla,-70.625,43.125,GBIF,
Acla,-70.625,43.125,GBIF,
Acla,-70.625,43.125,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-70.625,43.04166667,GBIF,
Acla,-69.04166667,44.125,GBIF,
Acla,-70.45833333,43.375,GBIF,
Acla,-70.625,43.125,GBIF,
Acla,-70.54166667,43.20833333,GBIF,
Acla,-70.625,43.20833333,GBIF,
Acla,-68.79166667,44.04166667,GBIF,
Acla,-70.29166667,43.54166667,GBIF,
Acla,-70.54166667,43.20833333,GBIF,
Acla,-70.70833333,43.04166667,GBIF,
Acla,-69.54166667,43.875,GBIF,
Acla,-70.54166667,43.29166667,GBIF,
Acla,-68.875,44.04166667,GBIF,
Acla,-70.625,43.125,GBIF,
Acla,-70.45833333,43.125,GBIF,
Acla,-69.70833333,43.79166667,GBIF,
Acla,-70.29166667,43.54166667,GBIF,
Acla,-70.45833333,43.125,GBIF,
Acla,-70.29166667,43.54166667,GBIF,
Acla,-70.54166667,43.29166667,GBIF,
Acla,-70.625,43.125,GBIF,
Acla,-70.20833333,43.625,GBIF,
Acla,-69.54166667,43.875,GBIF,
Acla,-70.625,43.125,GBIF,
Acla,-70.54166667,43.29166667,GBIF,
Acla,-70.45833333,43.125,GBIF,
Acla,-69.29166667,43.95833333,GBIF,
Acla,-68.20833333,44.54166667,GBIF,
Acla,-70.20833333,43.70833333,GBIF,
Acla,-70.125,43.70833333,GBIF,
Acla,-70.20833333,43.625,GBIF,
Acla,-70.625,43.125,GBIF,
Acla,-69.875,43.70833333,GBIF,
Acla,-69.29166667,43.95833333,GBIF,
Acla,-68.79166667,44.04166667,GBIF,
Acla,-69.54166667,43.79166667,GBIF,
Acla,-70.125,43.70833333,GBIF,
Acla,-69.70833333,43.79166667,GBIF,
Acla,-69.54166667,43.875,GBIF,
Acla,-68.29166667,44.29166667,GBIF,
Acla,-69.54166667,43.875,GBIF,
Acla,-69.625,43.79166667,GBIF,
Acla,-70.20833333,43.54166667,GBIF,
Acla,-70.20833333,43.625,GBIF,
Acla,-70.29166667,43.54166667,GBIF,
Acla,-70.625,43.125,GBIF,
Acla,-68.875,44.04166667,GBIF,
Acla,-70.20833333,43.70833333,GBIF,
Acla,-70.125,43.70833333,GBIF,
Acla,-68.04166667,44.375,GBIF,
Acla,-67.29166667,44.625,GBIF,
Acla,-69.20833333,43.95833333,GBIF,
Acla,-69.70833333,43.79166667,GBIF,
Acla,-70.125,43.70833333,GBIF,
Acla,-68.54166667,44.125,GBIF,
Acla,-69.625,43.79166667,GBIF,
Acla,-68.95833333,44.20833333,GBIF,
Acla,-68.20833333,44.29166667,GBIF,
Acla,-70.625,43.125,GBIF,
Acla,-67.875,44.45833333,GBIF,
Acla,-69.95833333,43.70833333,GBIF,
Acla,-70.125,43.70833333,GBIF,
Acla,-70.20833333,43.625,GBIF,
Acla,-68.79166667,44.04166667,GBIF,
Acla,-67.79166667,44.54166667,GBIF,
Acla,-68.29166667,44.20833333,GBIF,
Acla,-68.79166667,44.375,GBIF,
Acla,-68.20833333,44.29166667,GBIF,
Acla,-69.625,43.875,GBIF,
Acla,-67.875,44.45833333,GBIF,
Acla,-69.20833333,44.04166667,GBIF,
Acla,-67.04166667,44.79166667,GBIF,
Acla,-68.375,44.125,GBIF,
Acla,-68.20833333,44.29166667,GBIF,
Acla,-68.29166667,44.20833333,GBIF,
Acla,-70.125,43.70833333,GBIF,
Acla,-70.45833333,43.125,GBIF,
Acla,-67.95833333,44.375,GBIF,
Acla,-66.95833333,44.875,GBIF,
Acla,-68.375,44.125,GBIF,
Acla,-67.45833333,44.625,GBIF,
Acla,-67.54166667,44.54166667,GBIF,
Acla,-68.70833333,44.125,GBIF,
Acla,-66.95833333,44.79166667,GBIF,
Acla,-70.375,43.45833333,GBIF,
Acla,-68.70833333,44.29166667,GBIF,
